"Countries","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.184090909090909,0.375,NA,NA,NA,0,0,0.666666666666667,NA,NA,NA,NA,NA,NA,0.0608695652173913,NA,NA,NA,NA,NA,NA,NA,0.00984584783689707,0.0133689839572193,NA,NA,0.0206270627062706,0.0182926829268293,NA,0.0175054704595186,NA,NA,NA,NA,NA,NA,0.0248390064397424,NA,NA,0.0092818759159746,0.0078740157480315,NA,NA,NA,NA,NA
"Ethiopia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0847058823529412,0.0566986739826246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.0106343628629554,0.0112764810745823,0.00595546349041947,0.0137738423942366,0.0124851367419738,NA,NA,NA,NA,NA,NA
"France",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0.166666666666667,0,NA,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,0,0,0,0,NA,0,NA,NA,0,0,NA
"Ghana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0658616904500549,0.0491263028816677,0.0512,0.0576070901033973,0.0766045548654244,0.053475935828877,0,0.0537699923838538,0.0647598488936859,0.0633763320246775,0.0807692307692308,0.0657476139978791,0.110849696860013,0.0578389830508475,0.0906403940886699,0,NA,NA,NA,NA,0.0204290091930541,0.0310507136349833,0.100877192982456,0.0262430939226519,0.0238200264666961,0.0197956577266922,0.042042042042042,0.0316622691292876,0.031523642732049,0.0275657336726039,0.0222155508856199,0.0291598323309641,0.0179856115107914,0.0196078431372549,0.0147420147420147,0.0161086544535692,0.0318736967530533,0.100558659217877,0.0204415372035977,0.00695517774343122,0.00684931506849315,0.00987956341738803,0.0104733975701718,0,0.0083955223880597,0.0115606936416185,0
"Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202797202797203,NA,NA,NA,NA,NA,NA,NA,0.0213592233009709,0.0868429142330157,0.0592334494773519,NA,0.0601589103291714,0.0467445742904841,0.0616570327552987,0.0561224489795918,0.180327868852459,0.166666666666667,0.0771767810026385,0.0280031405391259,0.067550894509562,0.0363912941727124,0.0623781676413255,0,NA,0,0.0180952380952381,0.100313479623824,0,NA,NA
"Israel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0540540540540541,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0.00234192037470726,NA,0,NA,0.00459770114942529,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuwait",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.333333333333333,0,0,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"Lebanon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0185185185185185,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0668604651162791,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160714285714286,0.174917491749175,0.0295670538542767,0.0202095808383234,0.0234375,0.0227272727272727,0.0154798761609907,0.03515625,0.0213270142180095,0.0136986301369863,0.0204460966542751,0.0208596713021492,0.0119402985074627,0.0655737704918033,0.016260162601626,0.00845070422535211,0,0.0303030303030303,0.0147058823529412,0,NA,0.303030303030303,NA,NA,0.0222513089005236,0.0368421052631579,0.0189419412687738,0,0.00800753650494583,0,0.0273972602739726,0,0,0.00109383995394358,0.00143575017946877,0.00470834423227832,0.00344897545141002,0.00228534116878877,0.00242718446601942,0.00186915887850467,0,0,0,0,0,NA,NA
"Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0243266724587315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0909090909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075422138836773,0.275667779632721,0,0.146118721461187,0.161538461538462,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226183844011142,0.22293163075286,0.0788100208768267,0.238636363636364,NA,NA,NA,NA,NA,NA,NA,0.105431309904153,0.132972217368513,0.5,NA,0.5,0.0270557029177719,0.134328358208955,0.111111111111111,0.081786941580756,0.0722085241282142,0.0645161290322581,0,NA,0.0326797385620915,NA,NA,0.0427927927927928,0.0867579908675799,0.0869565217391304,NA,NA,NA
"Niger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.252995143011333,0.235294117647059,0.132231404958678,0.262237762237762,NA,NA,NA,NA,NA,NA,0,NA,NA,0.0813093980992608,NA,NA,NA,NA,0.132530120481928,NA,0.113341568869673,NA,NA,0.113387978142077,0.0568181818181818,0.0520596411422795,0.0501930501930502,NA,0.0716694772344014,0.168888888888889,0.0123456790123457,0.0508474576271186,0.0376712328767123,0.0261707988980716,0.0994575045207957,0.0657467532467532,0.0833333333333333,0.0720164609053498,NA,0.0571923743500867,0.0258175559380379,0.0208175624526874,0.0222222222222222,0.0388538125303545,0.0784313725490196,0.157894736842105
"Nigeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.266666666666667,0.128428764554533,0.070432868672047,0.171974522292994,NA,0.0263157894736842,0.223214285714286,0.0265957446808511,0.101522842639594,0.0136518771331058,0.181159420289855,0.168224299065421,0.0725806451612903,0.0112359550561798,0.110977804439112,0,0.252747252747253,0.086046511627907,0.072992700729927,0.0565862708719852,NA,0.12868623692794,0.0789685737308622,0.0639423076923077,0.109478838754809,0.0821529745042493,0.0964118312590916,0.101361573373676,0.0539838337182448,0.0791031185977692,0.0153626295105395,0.0514705882352941,0.0283661816172407,0.0450077599586136,0.0580665411173886,0.0388653115925843,0.0626232741617357,0.028898254063817,0.0456561922365989,0.0314805346578044,0.0385099874032752,0.031740599734782,0.0301507537688442,0.0346969696969697,0.0209745527280809,0.0351606805293006,0.0416666666666667
"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.0869565217391304,0.0143129770992366,0,0.25,0,0,0,NA,0,NA,NA,0,NA,0,0,NA,NA,0,NA,0,NA,0,NA,NA
"Saudi Arabia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0526315789473684,NA,0,NA,NA,0.527472527472527,0,0,0.0333333333333333,0,0,0,NA,NA,NA,NA,0.0405405405405405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sierra Leone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252559726962457,0.0616113744075829,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0.0746901864463548,0.0538599640933573,NA,NA,NA,NA,NA,NA,0.0641672674837779,0.0434613514827419,NA,NA,0.0271946564885496,0.00579374275782155,NA,NA,NA,NA,0.0818713450292398,0,0.038671875,0.0378548895899054,0.0161290322580645,NA,NA,NA,0.0129302888773569,0.0848806366047745,NA,NA,NA
"Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.232558139534884,0.112359550561798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155799588194921,0.12171464330413,NA,NA,NA,NA,NA,NA,NA,0.0425637043834263,0.0206374932468936,0.04516254623321,0.0369826827120634,0.0443740095087163,0.0390268626457172,0.0751067235859125,0.0362290611608882,0.0572972972972973,0.00508166969147005,0.00579064587973274,NA,NA,0.028384122181399,0.0124902419984387,0.0144230769230769,0.0293447293447293,0.0145551033025916,0.00885896527285613,0.0203962703962704,0,0.0111464968152866,0.0350854728215635
"Syrian Arab Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.0495049504950495,NA,NA,0.0895522388059701,0.0138364779874214,0.0279424216765453,NA,0.0435413642960813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Togo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.0776119402985075,0,NA,0.137931034482759,NA,NA,0.0909090909090909,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0.0338063439065108,0.0703851261620186,0.105263157894737,0.106382978723404,0.0615384615384615,0.116438356164384,0.166666666666667,0.0686975442959279,0.0464767616191904,0.0680473372781065,0.0509604076832615,0.0544747081712062,0.0729166666666667,0.0305555555555556,0.0113636363636364,0.0215703192407248,0.0153846153846154,0.00755667506297229,0.00458715596330275,0.0416666666666667,0,0.0163934426229508,0.0240963855421687,0.0419847328244275,0.0285714285714286,NA
"Tunisia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.024390243902439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Turkiye",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135416666666667,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United Kingdom of Great Britain and Northern Ireland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0
"Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0825825825825826,0.109907120743034,0.122314049586777,0.0677506775067751,0.101287553648069,0.104895104895105,0.0343511450381679,0.0590909090909091,0.0374054914444887,0.0293159609120521,NA,NA,0.0412844036697248,0,NA,NA,0,0.0429184549356223,0,0.0153964588144727,NA,0,NA,0.0338983050847458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Angola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0895522388059701,0.0342205323193916,0.0364025695931477,0.0454545454545455,NA,0.0426997245179063,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086487486129947,0.0994838709677419,0.0525538321686268,0.0849165529547602,0.0677532013969732,0.0509977827050998,NA,0.0543130990415335,0.0752655538694992,0.0321592649310873,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0404716237715033,0.0278471392899794,0.0231186376177338,0.0435859336305102,0.0202156334231806,0.0607734806629834,0.0806584362139918,0.0129226145755071,0.0140845070422535,NA,0.0384615384615385
"Cameroon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155053068758653,0.074585635359116,0.0776699029126214,0.192771084337349,0,0.2,NA,0,0.25,0.100436681222707,0.0699588477366255,0.6,0.327272727272727,0.153061224489796,0.0889464594127807,0.0727272727272727,0.0638297872340425,0,0.5,0,0.121957277694983,0.0520504731861199,0.029320987654321,0.115749525616698,0.0341463414634146,0.0836783988957902,0.105324751316559,0.0686508798609602,0.0220959595959596,0.235772357723577,0.027027027027027,0.121212121212121,0.173913043478261,0.0171143035602748,0.0386371619248332,0.0379609544468547,0.1,NA,0.110696517412935,0.0610651547541593,0.0349039361654705,0.0137741046831956,0,0.0548435171385991,0.0483870967741935,NA
"Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292952612393682,0.333333333333333,NA,0.257396449704142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0965864175350341,NA,NA,0.0393053016453382,NA,0.0572158365261814,0.0503351891830474,0.0351648351648352,0.0829493087557604,NA,0.0430968726163234,NA,0.127272727272727,0.049177363948653,0.155555555555556,0.0425659472422062,NA,NA,0.0895522388059701,0.0273651290070367,0.0265245844674813,NA,NA,NA,NA,NA
"Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,0,NA,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0.25,0,NA,NA,0,NA,0
"Kenya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.158995815899582,0,NA,0.0497512437810945,0.0677035681610247,0.0434142752023547,0,0.025260029717682,0.00186915887850467,0.014957264957265,0.0445544554455446,0.0260148656375071,0.0505243088655863,0,0.0754437869822485,0.0536352800953516,0.0470588235294118,NA,0.0348583877995643,NA,NA,0.0295159386068477,NA,0.0318181818181818,0.0252100840336134,0.029045643153527,0.0322674418604651,0.0551444365192582,0.0317057704502219,0.0674157303370786,0.0549450549450549,0.0343642611683849,NA,0.0172413793103448,0.0257352941176471,0.0126436781609195,0.0555555555555556,0.0365577483015205,0.0231072210065646,0.0197616060225847,0.027027027027027,NA,NA,0.257142857142857,0.00504100519148296,0.0136379133992499
"Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0550486313045222,0.0570551100494796,0.0572101399085746,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mauritania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0465320456540825,0.162162162162162,0.146666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0903614457831325,0.0772200772200772,0.030262453133369,0.0640050697084918,0.0660869565217391,0.0385714285714286,NA,NA,NA,NA,NA,NA,0.0326422584913983,0.0151515151515152,NA,NA,NA,NA,0,0.235294117647059,NA,0.0169409486931268,0,0,NA,NA,NA,0.0652173913043478,NA,NA,NA,NA,NA
"Morocco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0299584517821999,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.888888888888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"Portugal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0625,NA,NA,0.0194568301580867,0.0075046904315197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Senegal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226415094339623,0.0976253298153034,NA,NA,NA,NA,NA,0.0253968253968254,0.029126213592233,NA,0,NA,NA,0.129120879120879,0.15863453815261,0.132352941176471,0.0914285714285714,0.00256410256410256,NA,NA,NA,NA,NA,NA,0.0480192076830732,0.0474948780033526,0.0296495956873315,NA,NA,NA,NA,NA,NA,0.00814995925020375,0.0144392950597434,0.0273972602739726,0.00602409638554217,0.0155884645362432,0,0,0,0,NA,NA,NA,NA
"Spain",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,0,NA,NA,0,0,NA,0,0,0,NA,NA,0,NA,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,NA
